define AP_RCPROTOCOL_RADIO_ENABLED 0
define AP_RCPROTOCOL_SBUS_ENABLED 0
define AP_RCPROTOCOL_SBUS_NI_ENABLED 0
define AP_RCPROTOCOL_SRXL_ENABLED 0
define AP_RCPROTOCOL_SRXL2_ENABLED 0
define AP_RCPROTOCOL_ST24_ENABLED 0
define AP_RCPROTOCOL_SUMD_ENABLED 0
define AP_RCPROTOCOL_UDP_ENABLED 0
define HAL_SPEKTRUM_TELEM_ENABLED 0
define AP_ICENGINE_ENABLED 0
define HAL_MSP_ENABLED 0
define HAL_MSP_SENSORS_ENABLED 0
define OSD_ENABLED 0
define OSD_PARAM_ENABLED 0
define HAL_PARACHUTE_ENABLED 0
define AP_RPM_ENABLED 0
define AP_OPTICALFLOW_CALIBRATOR_ENABLED 0
define AP_SERVORELAYEVENTS_ENABLED 1
define AP_SBUSOUTPUT_ENABLED 0
define HAL_TORQEEDO_ENABLED 0
define AP_VIDEOTX_ENABLED 0
define AP_SMARTAUDIO_ENABLED 0
define AP_TRAMP_ENABLED 0
define AP_VOLZ_ENABLED 0
define AP_ROBOTISSERVO_ENABLED 0
define AP_RADIO_ENABLED 0
define AC_PRECLAND_ENABLED 0
define AP_ADVANCEDFAILSAFE_ENABLED 0
define AP_DEVO_TELEM_ENABLED 0
define AP_EXTERNAL_CONTROL_ENABLED 0
define AP_OPENDRONEID_ENABLED 0
define AP_CHECK_FIRMWARE_ENABLED 0
define AP_DDS_ENABLED 0
define AP_KDECAN_ENABLED 0
define AP_MAVLINKCAN_ENABLED 0
define AP_IBUS_TELEM_ENABLED 0
define AP_SIM_ENABLED 0
define AP_SIM_GPS_ENABLED 0
define AP_BARO_BACKEND_DEFAULT_ENABLED 0
define AP_BARO_AUAV_ENABLED 0
define AP_BARO_BMP085_ENABLED 0
define AP_BARO_BMP280_ENABLED 0
define AP_BARO_BMP388_ENABLED 0
define AP_BARO_BMP581_ENABLED 0
define AP_BARO_DPS280_ENABLED 0
define AP_BARO_DRONECAN_ENABLED 0
define AP_BARO_DUMMY_ENABLED 0
define AP_BARO_EXTERNALAHRS_ENABLED 0
define AP_BARO_FBM320_ENABLED 0
define AP_BARO_ICM20789_ENABLED 0
define AP_BARO_ICP101XX_ENABLED 0
define AP_BARO_ICP201XX_ENABLED 0
define AP_BARO_KELLERLD_ENABLED 0
define AP_BARO_LPS2XH_ENABLED 0
define AP_BARO_MS5607_ENABLED 0
define AP_BARO_MS5611_ENABLED 1
define AP_BARO_MS5637_ENABLED 0
define AP_BARO_MS5837_ENABLED 0
define AP_BARO_MSP_ENABLED 0
define AP_BARO_SPL06_ENABLED 0
define AP_SIM_BARO_ENABLED 0
undef AP_BATTERY_SMBUS_ENABLED AP_BATTERY_SMBUS_GENERIC_ENABLED AP_BATTERY_SMBUS_NEODESIGN_ENABLED AP_BATTERY_SMBUS_SUI_ENABLED
undef AP_BATTERY_SMBUS_MAXELL_ENABLED AP_BATTERY_SMBUS_ROTOYE_ENABLED AP_BATTERY_SUM_ENABLED AP_BATTERY_SYNTHETIC_CURRENT_ENABLED
undef AP_BATTERY_UAVCAN_BATTERYINFO_ENABLED AP_BATTERY_ESC_ENABLED
define AP_BATTERY_SMBUS_ENABLED 0
define AP_BATTERY_SMBUS_GENERIC_ENABLED 0
define AP_BATTERY_SMBUS_NEODESIGN_ENABLED 0
define AP_BATTERY_SMBUS_SUI_ENABLED 0
define AP_BATTERY_SMBUS_MAXELL_ENABLED 0
define AP_BATTERY_SMBUS_ROTOYE_ENABLED 0
define AP_BATTERY_SUM_ENABLED 0
define AP_BATTERY_SYNTHETIC_CURRENT_ENABLED 0
define AP_BATTERY_UAVCAN_BATTERYINFO_ENABLED 0
define AP_BATTERY_ESC_ENABLED 0
define AP_BATTERY_FUELFLOW_ENABLED 0
define AP_BATTERY_FUELLEVEL_PWM_ENABLED 0
define AP_BATTERY_FUELLEVEL_ANALOG_ENABLED 0
define AP_BATTERY_INA2XX_ENABLED 0
define AP_BATTERY_INA239_ENABLED 0
define AP_BATTERY_INA3221_ENABLED 0
define AP_BATTERY_LTC2946_ENABLED 0
define AP_BATTERY_AD7091R5_ENABLED 0
define AP_BATTERY_SCRIPTING_ENABLED 0
define AP_BATTERY_TIBQ76952_ENABLED 0
define HAL_WITH_ESC_TELEM 0
define AP_EXTENDED_ESC_TELEM_ENABLED 0
define HAL_SUPPORT_RCOUT_SERIAL 0
define AP_FILESYSTEM_ESP32_ENABLED 0
define AP_FILESYSTEM_LITTLEFS_ENABLED 0
define AP_FILESYSTEM_MISSION_ENABLED 0
define AP_FILESYSTEM_PARAM_ENABLED 0
define AP_FILESYSTEM_POSIX_ENABLED 0
define AP_FILESYSTEM_ROMFS_ENABLED 0
define AP_FILESYSTEM_SYS_ENABLED 0
define GPS_MAX_RECEIVERS 1
define GPS_MOVING_BASELINE 0
define AP_GPS_BLENDED_ENABLED 0
undef AP_GPS_DRONECAN_ENABLED
define AP_GPS_DRONECAN_ENABLED 0
define AP_GPS_ERB_ENABLED 0
define AP_GPS_GSOF_ENABLED 0
define AP_GPS_MAV_ENABLED 0
define AP_GPS_NMEA_ENABLED 0
define AP_GPS_NMEA_UNICORE_ENABLED 0
define AP_GPS_NOVA_ENABLED 0
define AP_GPS_RTCM_DECODE_ENABLED 0
define AP_GPS_SBF_ENABLED 0
define AP_GPS_SBP_ENABLED 0
define AP_GPS_SBP2_ENABLED 0
define AP_GPS_SIRF_ENABLED 0
define AP_GPS_UBLOX_CFGV2_ENABLED 0

# define the IMU types to probe. You can list more IMUs than you
# actually have. The syntax for IMU declarations is:
#  IMU DriverName DeviceDeclarations Arguments
# the DriverName is the C++ name of the driver in AP_InertialSensor
# the DeviceDeclarations are either SPI or I2C
# for SPI the format is SPI:devicename where devicename comes from the
# SPIDEV table above
# for I2C the format is I2C:BusNum:BusAddr7bit, for example I2C:0:0x1e
#
# for fmuv3 we normally have two IMUs, one is a mpu6000 with a single SPI CS
# line. The other is a LSM303D/L3GD20 which uses the LSM9DS0 driver,
# and two SPIDEV endpoints, one for gyro, one for accel/mag

IMU Invensense SPI:mpu6000 ROTATION_ROLL_180
IMU LSM9DS0 SPI:lsm9ds0_g SPI:lsm9ds0_am ROTATION_ROLL_180 ROTATION_ROLL_180_YAW_270 ROTATION_PITCH_180

# define the barometers to probe with BARO lines. These follow the
# same format as IMU lines
BARO MS5611 SPI:ms5611

# probe for two mags.
# note that the number of arguments and meanings for compass driver
# declarations is driver dependent. The HMC5843 driver takes two
# arguments, the first for whether the compass is external and the
# second the orientation. The LSM303D driver doesn't take any arguments
COMPASS HMC5843 SPI:hmc5843 false ROTATION_PITCH_180
COMPASS LSM303D SPI:lsm9ds0_am ROTATION_NONE

# also probe for external compasses
define AP_COMPASS_PROBING_ENABLED 0
define AP_COMPASS_BACKEND_DEFAULT_ENABLED 0
define AP_COMPASS_HMC5843_ENABLED 1
define AP_COMPASS_LSM303D_ENABLED 1
undef AP_COMPASS_IST8310_EXTERNAL_BUS_PROBING_ENABLED
define AP_COMPASS_IST8310_EXTERNAL_BUS_PROBING_ENABLED 0
define AP_NOTIFY_DRONECAN_LED_ENABLED 0
define AP_NOTIFY_MAVLINK_LED_CONTROL_SUPPORT_ENABLED 0
define AP_NOTIFY_MAVLINK_PLAY_TUNE_SUPPORT_ENABLED 0
define AP_NOTIFY_DSHOT_LED_ENABLED 0
define AP_NOTIFY_IS31FL3195_ENABLED 0
define AP_NOTIFY_LP5562_ENABLED 0
define AP_NOTIFY_PCA9685_ENABLED 0
define AP_NOTIFY_TOSHIBALED_ENABLED 0
define AP_NOTIFY_BUZZER_ENABLED 0
define AP_NOTIFY_TONEALARM_ENABLED 0
define AP_NOTIFY_NEOPIXEL_ENABLED 0
define AP_NOTIFY_PROFILED_ENABLED 0
define AP_NOTIFY_PROFILED_SPI_ENABLED 0
define AP_NOTIFY_SCRIPTING_LED_ENABLED 0
define AP_NOTIFY_SERIALLED_ENABLED 0
undef AP_NOTIFY_OREOLED_ENABLED
define AP_NOTIFY_OREOLED_ENABLED 0

# produce this error if we are on a 1M board
undef BOARD_CHECK_F427_USE_1M
define BOARD_CHECK_F427_USE_1M "ERROR: 1M flash use Pixhawk1-1M"
